SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_MUTABLE,VAR_0
SVN_FS_BASE__MIN_MERGEINFO_FORMAT,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_1
svn_error_createf,FUNC_2
svn_fs_base__dag_check_mutable,FUNC_3
svn_fs_base__dag_get_fs,FUNC_4
svn_fs_base__dag_get_id,FUNC_5
svn_fs_base__test_required_feature_format,FUNC_6
svn_fs_bdb__get_node_revision,FUNC_7
svn_fs_bdb__put_node_revision,FUNC_8
svn_fs_base__dag_set_has_mergeinfo,FUNC_9
node,VAR_3
has_mergeinfo,VAR_4
had_mergeinfo,VAR_5
txn_id,VAR_6
trail,VAR_7
pool,VAR_8
node_rev,VAR_9
fs,VAR_10
id,VAR_11
