APR_SIZE_MAX,VAR_0
FALSE,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_MALFORMED_FILE,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
apr_palloc,FUNC_1
svn_cstring_strtoui64,FUNC_2
svn_error_create,FUNC_3
svn_fs__canonicalize_abspath,FUNC_4
svn_fs__check_fs,FUNC_5
svn_fs_base__parse_lock_skel,FUNC_6
svn_fs_base__retry_txn,FUNC_7
svn_pool_clear,FUNC_8
svn_pool_create,FUNC_9
svn_pool_destroy,FUNC_10
svn_skel__parse,FUNC_11
svn_spillbuf__create,FUNC_12
svn_stream__from_spillbuf,FUNC_13
svn_stream_close,FUNC_14
svn_stream_read_full,FUNC_15
svn_stream_readline,FUNC_16
txn_body_get_locks,VAR_5
svn_fs_base__get_locks,FUNC_17
fs,VAR_6
path,VAR_7
depth,VAR_8
get_locks_func,VAR_9
get_locks_baton,VAR_10
pool,VAR_11
args,VAR_12
stream,VAR_13
buf,VAR_14
eof,VAR_15
iterpool,VAR_16
len,VAR_17
skel_len,VAR_18
c,VAR_19
skel_buf,VAR_20
lock_skel,VAR_21
lock,VAR_22
ui64,VAR_23
err,VAR_24
