SVN_ERR,FUNC_0
SVN_ERR_FS_CORRUPT,VAR_0
SVN_INVALID_REVNUM,VAR_1
SVN_PROP_REVISION_DATE,VAR_2
_,FUNC_1
apr_time_now,FUNC_2
copy_kind_real,VAR_3
memset,FUNC_3
strcmp,FUNC_4
strlen,FUNC_5
svn_error_createf,FUNC_6
svn_fs_base__id_create,FUNC_7
svn_fs_base__set_rev_prop,FUNC_8
svn_fs_base__txn_make_committed,FUNC_9
svn_fs_bdb__create_copy,FUNC_10
svn_fs_bdb__create_txn,FUNC_11
svn_fs_bdb__put_node_revision,FUNC_12
svn_fs_bdb__put_rev,FUNC_13
svn_fs_bdb__reserve_copy_id,FUNC_14
svn_node_dir,VAR_4
svn_time_to_cstring,FUNC_15
txn_body_dag_init_fs,FUNC_16
baton,VAR_5
trail,VAR_6
noderev,VAR_7
revision,VAR_8
rev,VAR_9
fs,VAR_10
date,VAR_11
txn_id,VAR_12
copy_id,VAR_13
root_id,VAR_14
