SVN_ERR,FUNC_0
SVN_ERR_FS_NO_SUCH_REVISION,VAR_0
SVN_INVALID_REVNUM,VAR_1
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_2
apr_hash_first,FUNC_3
apr_hash_next,FUNC_4
apr_hash_this_key,FUNC_5
apr_hash_this_val,FUNC_6
svn_error_clear,FUNC_7
svn_error_createf,FUNC_8
svn_error_trace,FUNC_9
svn_fs__canonicalize_abspath,FUNC_10
svn_fs__check_fs,FUNC_11
svn_fs_base__retry_txn,FUNC_12
svn_fs_base__youngest_rev,FUNC_13
svn_pool_clear,FUNC_14
svn_pool_create,FUNC_15
svn_pool_destroy,FUNC_16
txn_body_lock,VAR_4
svn_fs_base__lock,FUNC_17
fs,VAR_5
targets,VAR_6
comment,VAR_7
is_dav_comment,VAR_8
expiration_date,VAR_9
steal_lock,VAR_10
lock_callback,VAR_11
lock_baton,VAR_12
result_pool,VAR_13
scratch_pool,VAR_14
hi,VAR_15
cb_err,VAR_16
youngest_rev,VAR_17
iterpool,VAR_18
args,VAR_19
path,VAR_20
target,VAR_21
lock,VAR_22
err,VAR_23
