SVN_ERR,FUNC_0
SVN_ERR_MALFUNCTION,FUNC_1
SVN_NO_ERROR,VAR_0
copy_kind_soft,VAR_1
mutable_root_node,FUNC_2
parent_path_path,FUNC_3
svn_fs_base__add_txn_copy,FUNC_4
svn_fs_base__dag_check_mutable,FUNC_5
svn_fs_base__dag_clone_child,FUNC_6
svn_fs_base__dag_get_id,FUNC_7
svn_fs_base__id_copy_id,FUNC_8
svn_fs_base__id_txn_id,FUNC_9
svn_fs_bdb__create_copy,FUNC_10
svn_fs_bdb__reserve_copy_id,FUNC_11
make_path_mutable,FUNC_12
root,VAR_2
parent_path,VAR_3
error_path,VAR_4
trail,VAR_5
pool,VAR_6
cloned_node,VAR_7
txn_id,VAR_8
fs,VAR_9
parent_id,VAR_10
node_id,VAR_11
copy_id,VAR_12
copy_src_path,VAR_13
inherit,VAR_14
clone_path,VAR_15
new_node_id,VAR_16
