SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_MUTABLE,VAR_0
SVN_ERR_FS_NO_SUCH_CHECKSUM_REP,VAR_1
SVN_FS_BASE__MIN_REP_SHARING_FORMAT,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
_,FUNC_1
svn_checksum,FUNC_2
svn_checksum_sha1,VAR_5
svn_error_clear,FUNC_3
svn_error_createf,FUNC_4
svn_error_trace,FUNC_5
svn_fs_base__dag_check_mutable,FUNC_6
svn_fs_base__dag_get_fs,FUNC_7
svn_fs_base__delete_rep_if_mutable,FUNC_8
svn_fs_base__get_mutable_rep,FUNC_9
svn_fs_base__id_unparse,FUNC_10
svn_fs_base__rep_contents_write_stream,FUNC_11
svn_fs_base__same_keys,FUNC_12
svn_fs_bdb__get_checksum_rep,FUNC_13
svn_fs_bdb__get_node_revision,FUNC_14
svn_fs_bdb__put_node_revision,FUNC_15
svn_skel__unparse,FUNC_16
svn_skel__unparse_proplist,FUNC_17
svn_stream_close,FUNC_18
svn_stream_write,FUNC_19
svn_fs_base__dag_set_proplist,FUNC_20
node,VAR_6
proplist,VAR_7
txn_id,VAR_8
trail,VAR_9
pool,VAR_10
noderev,VAR_11
rep_key,VAR_12
mutable_rep_key,VAR_13
fs,VAR_14
wstream,VAR_15
len,VAR_16
proplist_skel,VAR_17
raw_proplist_buf,VAR_18
bfd,VAR_19
idstr,VAR_20
err,VAR_21
dup_rep_key,VAR_22
checksum,VAR_23
