APR_INT64_T_FMT,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_FS_CORRUPT,VAR_1
SVN_ERR_FS_NOT_MUTABLE,VAR_2
SVN_FS_BASE__MIN_MERGEINFO_FORMAT,VAR_3
SVN_NO_ERROR,VAR_4
_,FUNC_1
apr_psprintf,FUNC_2
svn_error_createf,FUNC_3
svn_fs_base__dag_check_mutable,FUNC_4
svn_fs_base__dag_get_fs,FUNC_5
svn_fs_base__dag_get_id,FUNC_6
svn_fs_base__test_required_feature_format,FUNC_7
svn_fs_bdb__get_node_revision,FUNC_8
svn_fs_bdb__put_node_revision,FUNC_9
svn_node_file,VAR_5
svn_fs_base__dag_adjust_mergeinfo_count,FUNC_10
node,VAR_6
count_delta,VAR_7
txn_id,VAR_8
trail,VAR_9
pool,VAR_10
node_rev,VAR_11
fs,VAR_12
id,VAR_13
