SVN_ERR,FUNC_0
SVN_ERR_FS_BAD_LOCK_TOKEN,VAR_0
SVN_ERR_FS_LOCK_EXPIRED,VAR_1
SVN_ERR_FS_NOT_FOUND,VAR_2
SVN_ERR_FS_OUT_OF_DATE,VAR_3
SVN_FS__ERR_NOT_FILE,FUNC_1
SVN_FS__ERR_NO_USER,FUNC_2
SVN_FS__ERR_PATH_ALREADY_LOCKED,FUNC_3
SVN_IS_VALID_REVNUM,FUNC_4
SVN_NO_ERROR,VAR_4
_,FUNC_5
add_lock_and_token,FUNC_6
apr_pstrdup,FUNC_7
apr_time_now,FUNC_8
delete_lock_and_token,FUNC_9
strcmp,FUNC_10
svn_error_clear,FUNC_11
svn_error_create,FUNC_12
svn_error_createf,FUNC_13
svn_fs_base__generate_lock_token,FUNC_14
svn_fs_base__get_lock_helper,FUNC_15
svn_fs_base__get_path_created_rev,FUNC_16
svn_fs_base__get_path_kind,FUNC_17
svn_fs_bdb__lock_get,FUNC_18
svn_lock_create,FUNC_19
svn_node_dir,VAR_5
svn_node_file,VAR_6
svn_node_none,VAR_7
txn_body_lock,FUNC_20
baton,VAR_8
trail,VAR_9
args,VAR_10
kind,VAR_11
existing_lock,VAR_12
lock,VAR_13
created_rev,VAR_14
lock_from_token,VAR_15
err,VAR_16
