SVN_ERR,FUNC_0
SVN_ERR_BAD_CHECKSUM_KIND,VAR_0
SVN_ERR_FS_NOT_FILE,VAR_1
SVN_ERR_FS_NOT_MUTABLE,VAR_2
SVN_ERR_FS_NO_SUCH_CHECKSUM_REP,VAR_3
SVN_FS_BASE__MIN_REP_SHARING_FORMAT,VAR_4
SVN_NO_ERROR,VAR_5
_,FUNC_1
svn_checksum_match,FUNC_2
svn_checksum_md5,VAR_6
svn_checksum_mismatch_err,FUNC_3
svn_checksum_sha1,VAR_7
svn_error_clear,FUNC_4
svn_error_create,FUNC_5
svn_error_createf,FUNC_6
svn_fs_base__dag_check_mutable,FUNC_7
svn_fs_base__delete_rep_if_mutable,FUNC_8
svn_fs_base__rep_contents_checksums,FUNC_9
svn_fs_bdb__get_checksum_rep,FUNC_10
svn_fs_bdb__get_node_revision,FUNC_11
svn_fs_bdb__put_node_revision,FUNC_12
svn_fs_bdb__reserve_rep_reuse_id,FUNC_13
svn_node_file,VAR_8
svn_fs_base__dag_finalize_edits,FUNC_14
file,VAR_9
checksum,VAR_10
txn_id,VAR_11
trail,VAR_12
pool,VAR_13
fs,VAR_14
noderev,VAR_15
old_data_key,VAR_16
new_data_key,VAR_17
useless_data_key,VAR_18
data_key_uniquifier,VAR_19
md5_checksum,VAR_20
sha1_checksum,VAR_21
bfd,VAR_22
test_checksum,VAR_23
err,VAR_24
