SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_DIRECTORY,VAR_0
SVN_NO_ERROR,VAR_1
_,FUNC_1
apr_hash_first,FUNC_2
apr_hash_make,FUNC_3
apr_hash_next,FUNC_4
apr_hash_set,FUNC_5
apr_hash_this,FUNC_6
apr_palloc,FUNC_7
svn_error_create,FUNC_8
svn_fs_base__parse_entries_skel,FUNC_9
svn_fs_base__rep_contents,FUNC_10
svn_node_dir,VAR_2
svn_node_unknown,VAR_3
svn_skel__parse,FUNC_11
get_dir_entries,FUNC_12
entries_p,VAR_4
fs,VAR_5
noderev,VAR_6
trail,VAR_7
pool,VAR_8
entries,VAR_9
hi,VAR_10
entries_raw,VAR_11
entries_skel,VAR_12
key,VAR_13
klen,VAR_14
val,VAR_15
dirent,VAR_16
