SVN_ERR,FUNC_0
SVN_ERR_FS_CORRUPT,VAR_0
SVN_ERR_MERGEINFO_PARSE_ERROR,VAR_1
SVN_INVALID_REVNUM,VAR_2
SVN_NO_ERROR,VAR_3
SVN_PROP_MERGEINFO,VAR_4
TRUE,VAR_5
_,FUNC_1
open_path,FUNC_2
parent_path_relpath,FUNC_3
svn_error_clear,FUNC_4
svn_error_createf,FUNC_5
svn_error_trace,FUNC_6
svn_fs__append_to_merged_froms,FUNC_7
svn_fs_base__dag_get_id,FUNC_8
svn_fs_base__dag_get_mergeinfo_stats,FUNC_9
svn_fs_base__dag_get_proplist,FUNC_10
svn_fs_base__id_unparse,FUNC_11
svn_hash_gets,FUNC_12
svn_mergeinfo_explicit,VAR_6
svn_mergeinfo_inheritable2,FUNC_13
svn_mergeinfo_nearest_ancestor,VAR_7
svn_mergeinfo_parse,FUNC_14
svn_pool_clear,FUNC_15
svn_pool_create,FUNC_16
svn_pool_destroy,FUNC_17
txn_body_get_mergeinfo_for_path,FUNC_18
baton,VAR_8
trail,VAR_9
args,VAR_10
parent_path,VAR_11
nearest_ancestor,VAR_12
proplist,VAR_13
mergeinfo_string,VAR_14
iterpool,VAR_15
node,VAR_16
has_mergeinfo,VAR_17
count,VAR_18
id_str,VAR_19
err,VAR_20
tmp_mergeinfo,VAR_21
