APR_STATUS_IS_ENOENT,FUNC_0
FALSE,VAR_0
FORMAT_FILE,VAR_1
SVN_ERR,FUNC_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
check_format,FUNC_2
cleanup_fs,FUNC_3
open_databases,FUNC_4
populate_opened_fs,FUNC_5
svn_dirent_join,FUNC_6
svn_error_clear,FUNC_7
svn_error_compose_create,FUNC_8
svn_error_trace,FUNC_9
svn_io_read_version_file,FUNC_10
svn_io_write_version_file,FUNC_11
base_open,FUNC_12
fs,VAR_4
path,VAR_5
common_pool_lock,VAR_6
scratch_pool,VAR_7
common_pool,VAR_8
format,VAR_9
svn_err,VAR_10
write_format_file,VAR_11
