SVN_ERR,FUNC_0
SVN_ERR_FS_TXN_OUT_OF_DATE,VAR_0
_,FUNC_1
svn_error_createf,FUNC_2
svn_fs_base__dag_check_mutable,FUNC_3
svn_fs_base__dag_clone_root,FUNC_4
svn_fs_base__dag_commit_txn,FUNC_5
svn_fs_base__dag_get_id,FUNC_6
svn_fs_base__dag_txn_base_root,FUNC_7
svn_fs_base__dag_txn_root,FUNC_8
svn_fs_base__id_eq,FUNC_9
svn_fs_base__id_unparse,FUNC_10
svn_fs_base__rev_get_root,FUNC_11
svn_fs_bdb__youngest_rev,FUNC_12
verify_locks,FUNC_13
txn_body_commit,FUNC_14
baton,VAR_1
trail,VAR_2
args,VAR_3
txn,VAR_4
fs,VAR_5
txn_name,VAR_6
youngest_rev,VAR_7
y_rev_root_id,VAR_8
txn_base_root_node,VAR_9
txn_root_node,VAR_10
id_str,VAR_11
clone,VAR_12
