SVN_ERR,FUNC_0
SVN_FS_TXN_CHECK_LOCKS,VAR_0
SVN_FS_TXN_CHECK_OOD,VAR_1
SVN_FS_TXN_CLIENT_DATE,VAR_2
SVN_FS__PROP_TXN_CHECK_LOCKS,VAR_3
SVN_FS__PROP_TXN_CHECK_OOD,VAR_4
SVN_FS__PROP_TXN_CLIENT_DATE,VAR_5
SVN_NO_ERROR,VAR_6
SVN_PROP_REVISION_DATE,VAR_7
apr_time_now,FUNC_1
make_txn,FUNC_2
strlen,FUNC_3
svn_fs_base__rev_get_root,FUNC_4
svn_fs_bdb__create_txn,FUNC_5
svn_string_create,FUNC_6
svn_time_to_cstring,FUNC_7
txn_body_change_txn_prop,FUNC_8
txn_body_begin_txn,FUNC_9
baton,VAR_8
trail,VAR_9
args,VAR_10
root_id,VAR_11
txn_id,VAR_12
cpargs,VAR_13
cpargs,VAR_14
cpargs,VAR_15
date,VAR_16
cpargs,VAR_17
