FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_FS_ROOT_DIR,VAR_1
SVN_FS_BASE__MIN_MERGEINFO_FORMAT,VAR_2
SVN_FS_TXN_CHECK_LOCKS,VAR_3
SVN_FS__NOT_TXN,FUNC_1
TRUE,VAR_4
_,FUNC_2
add_change,FUNC_3
adjust_parent_mergeinfo_counts,FUNC_4
make_path_mutable,FUNC_5
open_path,FUNC_6
svn_error_create,FUNC_7
svn_fs_base__allow_locked_operation,FUNC_8
svn_fs_base__dag_delete,FUNC_9
svn_fs_base__dag_get_id,FUNC_10
svn_fs_base__dag_get_mergeinfo_stats,FUNC_11
svn_fs_path_change_delete,VAR_5
txn_body_delete,FUNC_12
baton,VAR_6
trail,VAR_7
args,VAR_8
root,VAR_9
path,VAR_10
parent_path,VAR_11
txn_id,VAR_12
bfd,VAR_13
mergeinfo_count,VAR_14
