SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_0
copy_id_inherit_new,VAR_1
copy_id_inherit_parent,VAR_2
copy_id_inherit_self,VAR_3
parent_path_path,FUNC_2
strcmp,FUNC_3
svn_fs_base__dag_get_created_path,FUNC_4
svn_fs_base__dag_get_id,FUNC_5
svn_fs_base__id_compare,FUNC_6
svn_fs_base__id_copy_id,FUNC_7
svn_fs_base__id_txn_id,FUNC_8
svn_fs_bdb__get_copy,FUNC_9
svn_fs_node_unrelated,VAR_4
get_copy_inheritance,FUNC_10
inherit_p,VAR_5
copy_src_path,VAR_6
fs,VAR_7
child,VAR_8
txn_id,VAR_9
trail,VAR_10
pool,VAR_11
child_id,VAR_12
parent_id,VAR_13
child_copy_id,VAR_14
parent_copy_id,VAR_15
id_path,VAR_16
copy,VAR_17
