SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
apr_hash_first,FUNC_1
apr_hash_next,FUNC_2
apr_hash_this_key,FUNC_3
apr_hash_this_val,FUNC_4
svn_error_clear,FUNC_5
svn_error_trace,FUNC_6
svn_fs__canonicalize_abspath,FUNC_7
svn_fs__check_fs,FUNC_8
svn_fs_base__retry_txn,FUNC_9
svn_pool_clear,FUNC_10
svn_pool_create,FUNC_11
svn_pool_destroy,FUNC_12
txn_body_unlock,VAR_2
svn_fs_base__unlock,FUNC_13
fs,VAR_3
targets,VAR_4
break_lock,VAR_5
lock_callback,VAR_6
lock_baton,VAR_7
result_pool,VAR_8
scratch_pool,VAR_9
hi,VAR_10
cb_err,VAR_11
iterpool,VAR_12
args,VAR_13
path,VAR_14
token,VAR_15
err,VAR_16
