BDB_WRAP,FUNC_0
FALSE,VAR_0
N_,FUNC_1
SVN_BDB_STANDARD_ENV_FLAGS,VAR_1
SVN_ERR,FUNC_2
SVN_FS_BASE__MIN_MISCELLANY_FORMAT,VAR_2
SVN_FS_BASE__MIN_NODE_ORIGINS_FORMAT,VAR_3
SVN_FS_BASE__MIN_REP_SHARING_FORMAT,VAR_4
SVN_NO_ERROR,VAR_5
_,FUNC_3
apr_pcalloc,FUNC_4
apr_pool_cleanup_null,VAR_6
apr_pool_cleanup_register,FUNC_5
apr_pstrdup,FUNC_6
bdb_write_config,FUNC_7
cleanup_fs_apr,VAR_7
fs_vtable,VAR_8
svn_error_createf,FUNC_8
svn_fs__check_fs,FUNC_9
svn_fs_bdb__open,FUNC_10
svn_fs_bdb__open_changes_table,FUNC_11
svn_fs_bdb__open_checksum_reps_table,FUNC_12
svn_fs_bdb__open_copies_table,FUNC_13
svn_fs_bdb__open_lock_tokens_table,FUNC_14
svn_fs_bdb__open_locks_table,FUNC_15
svn_fs_bdb__open_miscellaneous_table,FUNC_16
svn_fs_bdb__open_node_origins_table,FUNC_17
svn_fs_bdb__open_nodes_table,FUNC_18
svn_fs_bdb__open_reps_table,FUNC_19
svn_fs_bdb__open_revisions_table,FUNC_20
svn_fs_bdb__open_strings_table,FUNC_21
svn_fs_bdb__open_transactions_table,FUNC_22
svn_fs_bdb__open_uuids_table,FUNC_23
open_databases,FUNC_24
fs,VAR_9
create,VAR_10
format,VAR_11
path,VAR_12
bfd,VAR_13
err,VAR_14
