FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_FS_BASE__MIN_MERGEINFO_FORMAT,VAR_1
SVN_FS_TXN_CHECK_LOCKS,VAR_2
SVN_NO_ERROR,VAR_3
SVN_PROP_MERGEINFO,VAR_4
TRUE,VAR_5
add_change,FUNC_1
adjust_parent_mergeinfo_counts,FUNC_2
apr_hash_make,FUNC_3
make_path_mutable,FUNC_4
open_path,FUNC_5
strcmp,FUNC_6
svn_fs_base__allow_locked_operation,FUNC_7
svn_fs_base__dag_get_id,FUNC_8
svn_fs_base__dag_get_proplist,FUNC_9
svn_fs_base__dag_set_has_mergeinfo,FUNC_10
svn_fs_base__dag_set_proplist,FUNC_11
svn_fs_path_change_modify,VAR_6
svn_hash_sets,FUNC_12
txn_body_change_node_prop,FUNC_13
baton,VAR_7
trail,VAR_8
args,VAR_9
parent_path,VAR_10
proplist,VAR_11
txn_id,VAR_12
bfd,VAR_13
had_mergeinfo,VAR_14
has_mergeinfo,VAR_15
