FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_FS_NO_SUCH_NODE_ORIGIN,VAR_1
SVN_FS_BASE__MIN_NODE_ORIGINS_FORMAT,VAR_2
SVN_INVALID_REVNUM,VAR_3
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_4
TRUE,VAR_5
base_node_id,FUNC_2
prev_location,FUNC_3
strcmp,FUNC_4
svn_error_clear,FUNC_5
svn_fs__canonicalize_abspath,FUNC_6
svn_fs_base__id_copy,FUNC_7
svn_fs_base__id_node_id,FUNC_8
svn_fs_base__retry_txn,FUNC_9
svn_fs_base__revision_root,FUNC_10
svn_pool_clear,FUNC_11
svn_pool_create,FUNC_12
svn_pool_destroy,FUNC_13
svn_stringbuf_create,FUNC_14
svn_stringbuf_set,FUNC_15
txn_body_get_node_origin,VAR_6
txn_body_id_created_rev,VAR_7
txn_body_pred_id,VAR_8
txn_body_set_node_origin,VAR_9
base_node_origin_rev,FUNC_16
revision,VAR_10
root,VAR_11
path,VAR_12
pool,VAR_13
fs,VAR_14
bfd,VAR_15
args,VAR_16
origin_id,VAR_17
icr_args,VAR_18
id,VAR_19
err,VAR_20
curroot,VAR_21
subpool,VAR_22
predidpool,VAR_23
lastpath,VAR_24
lastrev,VAR_25
pred_id,VAR_26
currev,VAR_27
curpath,VAR_28
pid_args,VAR_29
