SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
apr_hash_first,FUNC_1
apr_hash_next,FUNC_2
apr_hash_this,FUNC_3
svn_fs_base__dag_check_mutable,FUNC_4
svn_fs_base__dag_dir_entries,FUNC_5
svn_fs_base__dag_get_node,FUNC_6
svn_fs_base__dag_remove_node,FUNC_7
svn_node_dir,VAR_1
svn_pool_clear,FUNC_8
svn_pool_create,FUNC_9
svn_pool_destroy,FUNC_10
svn_fs_base__dag_delete_if_mutable,FUNC_11
fs,VAR_2
id,VAR_3
txn_id,VAR_4
trail,VAR_5
pool,VAR_6
node,VAR_7
entries,VAR_8
hi,VAR_9
subpool,VAR_10
val,VAR_11
dirent,VAR_12
