SVN_ERR,FUNC_0
SVN_ERR_FS_ALREADY_EXISTS,VAR_0
SVN_ERR_FS_NOT_DIRECTORY,VAR_1
SVN_ERR_FS_NOT_MUTABLE,VAR_2
SVN_ERR_FS_NOT_SINGLE_PATH_COMPONENT,VAR_3
_,FUNC_1
dir_entry_id_from_node,FUNC_2
memset,FUNC_3
set_entry,FUNC_4
svn_error_create,FUNC_5
svn_error_createf,FUNC_6
svn_fs_base__create_node,FUNC_7
svn_fs_base__dag_check_mutable,FUNC_8
svn_fs_base__dag_get_fs,FUNC_9
svn_fs_base__dag_get_id,FUNC_10
svn_fs_base__dag_get_node,FUNC_11
svn_fs_base__id_copy_id,FUNC_12
svn_fspath__join,FUNC_13
svn_node_dir,VAR_4
svn_node_file,VAR_5
svn_path_is_single_path_component,FUNC_14
make_entry,FUNC_15
child_p,VAR_6
parent,VAR_7
parent_path,VAR_8
name,VAR_9
is_dir,VAR_10
txn_id,VAR_11
trail,VAR_12
pool,VAR_13
new_node_id,VAR_14
new_noderev,VAR_15
