SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_FOUND,VAR_0
SVN_ERR_W,FUNC_1
SVN_FS__ERR_NOT_DIRECTORY,FUNC_2
SVN_FS__NOT_FOUND,FUNC_3
SVN_NO_ERROR,VAR_1
_,FUNC_4
apr_psprintf,FUNC_5
apr_pstrdup,FUNC_6
copy_id_inherit_self,VAR_2
dag_node_cache_get,FUNC_7
dag_node_cache_set,FUNC_8
get_copy_inheritance,FUNC_9
make_parent_path,FUNC_10
open_path_last_optional,VAR_3
root_node,FUNC_11
svn_error_clear,FUNC_12
svn_fs__canonicalize_abspath,FUNC_13
svn_fs__next_entry_name,FUNC_14
svn_fs_base__dag_node_kind,FUNC_15
svn_fs_base__dag_open,FUNC_16
svn_fspath__join,FUNC_17
svn_node_dir,VAR_4
open_path,FUNC_18
parent_path_p,VAR_5
root,VAR_6
path,VAR_7
flags,VAR_8
txn_id,VAR_9
trail,VAR_10
pool,VAR_11
fs,VAR_12
here,VAR_13
parent_path,VAR_14
rest,VAR_15
canon_path,VAR_16
path_so_far,VAR_17
next,VAR_18
entry,VAR_19
child,VAR_20
inherit,VAR_21
copy_path,VAR_22
err,VAR_23
cached_node,VAR_24
