FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_FS_TXN_CHECK_LOCKS,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_1
make_path_mutable,FUNC_2
open_path,FUNC_3
svn_checksum_match,FUNC_4
svn_checksum_mismatch_err,FUNC_5
svn_fs_base__allow_locked_operation,FUNC_6
svn_fs_base__dag_file_checksum,FUNC_7
svn_fs_base__dag_get_contents,FUNC_8
svn_fs_base__dag_get_edit_stream,FUNC_9
svn_stream_create,FUNC_10
svn_stream_set_write,FUNC_11
svn_stringbuf_create_empty,FUNC_12
svn_txdelta_apply,FUNC_13
write_to_string,VAR_3
txn_body_apply_textdelta,FUNC_14
baton,VAR_4
trail,VAR_5
tb,VAR_6
parent_path,VAR_7
txn_id,VAR_8
checksum,VAR_9
