SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_DIRECTORY,VAR_0
SVN_ERR_FS_NOT_MUTABLE,VAR_1
SVN_ERR_FS_NOT_SINGLE_PATH_COMPONENT,VAR_2
SVN_ERR_FS_NO_SUCH_ENTRY,VAR_3
SVN_NO_ERROR,VAR_4
TRUE,VAR_5
_,FUNC_1
svn_error_createf,FUNC_2
svn_fs_base__dag_check_mutable,FUNC_3
svn_fs_base__dag_delete_if_mutable,FUNC_4
svn_fs_base__dag_get_fs,FUNC_5
svn_fs_base__dag_get_node,FUNC_6
svn_fs_base__get_mutable_rep,FUNC_7
svn_fs_base__parse_entries_skel,FUNC_8
svn_fs_base__rep_contents,FUNC_9
svn_fs_base__rep_contents_write_stream,FUNC_10
svn_fs_base__same_keys,FUNC_11
svn_fs_base__unparse_entries_skel,FUNC_12
svn_fs_bdb__get_node_revision,FUNC_13
svn_fs_bdb__put_node_revision,FUNC_14
svn_hash_gets,FUNC_15
svn_hash_sets,FUNC_16
svn_node_dir,VAR_6
svn_path_is_single_path_component,FUNC_17
svn_skel__parse,FUNC_18
svn_skel__unparse,FUNC_19
svn_stream_close,FUNC_20
svn_stream_write,FUNC_21
svn_fs_base__dag_delete,FUNC_22
parent,VAR_7
name,VAR_8
txn_id,VAR_9
trail,VAR_10
pool,VAR_11
parent_noderev,VAR_12
rep_key,VAR_13
mutable_rep_key,VAR_14
entries,VAR_15
entries_skel,VAR_16
fs,VAR_17
str,VAR_18
id,VAR_19
node,VAR_20
ws,VAR_21
unparsed_entries,VAR_22
len,VAR_23
