SVN_ERR,FUNC_0
SVN_ERR_FS_CORRUPT,VAR_0
SVN_ERR_FS_GENERAL,VAR_1
SVN_FS_BASE__MIN_MERGEINFO_FORMAT,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
_,FUNC_1
apr_hash_first,FUNC_2
apr_hash_get,FUNC_3
apr_hash_make,FUNC_4
apr_hash_next,FUNC_5
apr_hash_set,FUNC_6
apr_hash_this,FUNC_7
conflict_err,FUNC_8
strcmp,FUNC_9
svn_error_create,FUNC_10
svn_error_createf,FUNC_11
svn_fs__check_fs,FUNC_12
svn_fs_base__dag_adjust_mergeinfo_count,FUNC_13
svn_fs_base__dag_delete,FUNC_14
svn_fs_base__dag_dir_entries,FUNC_15
svn_fs_base__dag_get_fs,FUNC_16
svn_fs_base__dag_get_id,FUNC_17
svn_fs_base__dag_get_mergeinfo_stats,FUNC_18
svn_fs_base__dag_get_node,FUNC_19
svn_fs_base__dag_get_predecessor_count,FUNC_20
svn_fs_base__dag_node_kind,FUNC_21
svn_fs_base__dag_set_entry,FUNC_22
svn_fs_base__id_copy_id,FUNC_23
svn_fs_base__id_eq,FUNC_24
svn_fs_base__id_node_id,FUNC_25
svn_fs_base__id_unparse,FUNC_26
svn_fs_base__same_keys,FUNC_27
svn_fs_bdb__get_node_revision,FUNC_28
svn_fspath__join,FUNC_29
svn_node_dir,VAR_5
svn_node_file,VAR_6
svn_pool_clear,FUNC_30
svn_pool_create,FUNC_31
svn_pool_destroy,FUNC_32
svn_stringbuf_setempty,FUNC_33
update_ancestry,FUNC_34
merge,FUNC_35
conflict_p,VAR_7
target_path,VAR_8
target,VAR_9
source,VAR_10
ancestor,VAR_11
txn_id,VAR_12
mergeinfo_increment_out,VAR_13
trail,VAR_14
pool,VAR_15
source_id,VAR_16
target_id,VAR_17
ancestor_id,VAR_18
s_entries,VAR_19
t_entries,VAR_20
a_entries,VAR_21
hi,VAR_22
iterpool,VAR_23
fs,VAR_24
pred_count,VAR_25
mergeinfo_increment,VAR_26
bfd,VAR_27
id_str,VAR_28
tgt_nr,VAR_29
anc_nr,VAR_30
src_nr,VAR_31
s_entry,VAR_32
t_entry,VAR_33
a_entry,VAR_34
key,VAR_35
val,VAR_36
klen,VAR_37
t_ent_node,VAR_38
mergeinfo_start,VAR_39
s_ent_node,VAR_40
mergeinfo_end,VAR_41
s_ent_node,VAR_42
t_ent_node,VAR_43
a_ent_node,VAR_44
new_tpath,VAR_45
sub_mergeinfo_increment,VAR_46
s_entry,VAR_47
t_entry,VAR_48
key,VAR_49
val,VAR_50
klen,VAR_51
s_ent_node,VAR_52
mergeinfo_s,VAR_53
