SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_DIRECTORY,VAR_0
SVN_ERR_FS_NOT_FOUND,VAR_1
SVN_NO_ERROR,VAR_2
apr_pstrdup,FUNC_1
examine_copy_inheritance,FUNC_2
get_dag,FUNC_3
make_revision_root,FUNC_4
open_path,FUNC_5
svn_error_clear,FUNC_6
svn_error_trace,FUNC_7
svn_fs_base__dag_get_created_path,FUNC_8
svn_fs_base__dag_get_id,FUNC_9
svn_fs_base__dag_get_node,FUNC_10
svn_fs_base__dag_get_predecessor_id,FUNC_11
svn_fs_base__dag_get_revision,FUNC_12
svn_fs_base__dag_node_kind,FUNC_13
svn_fs_base__dag_revision_root,FUNC_14
svn_fs_base__id_check_related,FUNC_15
svn_fs_base__rev_get_txn_id,FUNC_16
svn_fs_bdb__get_copy,FUNC_17
svn_node_none,VAR_3
txn_body_closest_copy,FUNC_18
baton,VAR_4
trail,VAR_5
args,VAR_6
root,VAR_7
path,VAR_8
fs,VAR_9
parent_path,VAR_10
node_id,VAR_11
txn_id,VAR_12
copy_id,VAR_13
copy,VAR_14
copy_dst_root,VAR_15
path_node_in_copy_dst,VAR_16
copy_dst_node,VAR_17
copy_dst_root_node,VAR_18
copy_dst_path,VAR_19
copy_dst_rev,VAR_20
created_rev,VAR_21
err,VAR_22
pred_id,VAR_23
