FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
apr_hash_count,FUNC_1
apr_hash_first,FUNC_2
apr_hash_make,FUNC_3
apr_hash_next,FUNC_4
apr_hash_this,FUNC_5
svn_fs_base__retry_txn,FUNC_6
svn_fspath__join,FUNC_7
svn_pool_clear,FUNC_8
svn_pool_create,FUNC_9
svn_pool_destroy,FUNC_10
txn_body_get_mergeinfo_data_and_entries,VAR_2
crawl_directory_for_mergeinfo,FUNC_11
fs,VAR_3
node,VAR_4
node_path,VAR_5
receiver,VAR_6
baton,VAR_7
pool,VAR_8
gmdae_args,VAR_9
children_atop_mergeinfo_trees,VAR_10
hi,VAR_11
iterpool,VAR_12
key,VAR_13
val,VAR_14
