SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_MUTABLE,VAR_0
SVN_ERR_FS_NOT_SINGLE_PATH_COMPONENT,VAR_1
_,FUNC_1
set_entry,FUNC_2
svn_error_createf,FUNC_3
svn_fs_base__create_successor,FUNC_4
svn_fs_base__dag_check_mutable,FUNC_5
svn_fs_base__dag_get_fs,FUNC_6
svn_fs_base__dag_get_node,FUNC_7
svn_fs_base__dag_open,FUNC_8
svn_fs_bdb__get_node_revision,FUNC_9
svn_fspath__join,FUNC_10
svn_path_is_single_path_component,FUNC_11
svn_fs_base__dag_clone_child,FUNC_12
child_p,VAR_2
parent,VAR_3
parent_path,VAR_4
name,VAR_5
copy_id,VAR_6
txn_id,VAR_7
trail,VAR_8
pool,VAR_9
cur_entry,VAR_10
new_node_id,VAR_11
fs,VAR_12
noderev,VAR_13
