APR_CREATE,VAR_0
APR_LARGEFILE,VAR_1
APR_OS_DEFAULT,VAR_2
APR_READ,VAR_3
APR_STATUS_IS_ENOENT,FUNC_0
APR_STATUS_IS_EOF,FUNC_1
APR_WRITE,VAR_4
SVN_ERR,FUNC_2
SVN_NO_ERROR,VAR_5
apr_palloc,FUNC_3
svn_dirent_join,FUNC_4
svn_error_clear,FUNC_5
svn_io_file_close,FUNC_6
svn_io_file_open,FUNC_7
svn_io_file_read,FUNC_8
svn_io_file_write_full,FUNC_9
copy_db_file_safely,FUNC_10
src_dir,VAR_6
dst_dir,VAR_7
filename,VAR_8
chunksize,VAR_9
allow_missing,VAR_10
pool,VAR_11
s,VAR_12
d,VAR_13
file_src_path,VAR_14
file_dst_path,VAR_15
err,VAR_16
buf,VAR_17
bytes_this_time,VAR_18
read_err,VAR_19
write_err,VAR_20
