SVN_ERR,FUNC_0
copy_kind_real,VAR_0
svn_fs__canonicalize_abspath,FUNC_1
svn_fs_base__add_txn_copy,FUNC_2
svn_fs_base__create_successor,FUNC_3
svn_fs_base__dag_get_created_path,FUNC_4
svn_fs_base__dag_get_fs,FUNC_5
svn_fs_base__dag_get_id,FUNC_6
svn_fs_base__dag_set_entry,FUNC_7
svn_fs_base__id_copy,FUNC_8
svn_fs_base__rev_get_txn_id,FUNC_9
svn_fs_bdb__create_copy,FUNC_10
svn_fs_bdb__get_node_revision,FUNC_11
svn_fs_bdb__reserve_copy_id,FUNC_12
svn_fspath__join,FUNC_13
svn_fs_base__dag_copy,FUNC_14
to_node,VAR_1
entry,VAR_2
from_node,VAR_3
preserve_history,VAR_4
from_rev,VAR_5
from_path,VAR_6
txn_id,VAR_7
trail,VAR_8
pool,VAR_9
id,VAR_10
noderev,VAR_11
copy_id,VAR_12
fs,VAR_13
src_id,VAR_14
from_txn_id,VAR_15
