FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_FS_CONFLICT,VAR_1
SVN_ERR_FS_TXN_OUT_OF_DATE,VAR_2
SVN_INVALID_REVNUM,VAR_3
SVN_NO_ERROR,VAR_4
svn_error_clear,FUNC_1
svn_error_trace,FUNC_2
svn_fs_base__retry_txn,FUNC_3
svn_fs_base__revision_root,FUNC_4
svn_fs_base__youngest_rev,FUNC_5
svn_pool_clear,FUNC_6
svn_pool_create,FUNC_7
svn_pool_destroy,FUNC_8
svn_stringbuf_create_empty,FUNC_9
txn_body_commit,VAR_5
txn_body_get_root,VAR_6
txn_body_merge,VAR_7
svn_fs_base__commit_txn,FUNC_10
conflict_p,VAR_8
new_rev,VAR_9
txn,VAR_10
pool,VAR_11
err,VAR_12
fs,VAR_13
subpool,VAR_14
get_root_args,VAR_15
merge_args,VAR_16
commit_args,VAR_17
youngish_rev,VAR_18
youngish_root,VAR_19
youngish_root_node,VAR_20
youngest_rev,VAR_21
err2,VAR_22
