FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_FS_CONFLICT,VAR_1
SVN_ERR_FS_CORRUPT,VAR_2
SVN_FS__NOT_TXN,FUNC_1
SVN_NO_ERROR,VAR_3
_,FUNC_2
svn_error_create,FUNC_3
svn_error_trace,FUNC_4
svn_fs_base__open_txn,FUNC_5
svn_fs_base__retry_txn,FUNC_6
svn_stringbuf_create_empty,FUNC_7
txn_body_get_root,VAR_4
txn_body_merge,VAR_5
base_merge,FUNC_8
conflict_p,VAR_6
source_root,VAR_7
source_path,VAR_8
target_root,VAR_9
target_path,VAR_10
ancestor_root,VAR_11
ancestor_path,VAR_12
pool,VAR_13
source,VAR_14
ancestor,VAR_15
get_root_args,VAR_16
merge_args,VAR_17
txn,VAR_18
err,VAR_19
fs,VAR_20
