ARRAY_SIZE,FUNC_0
C_RATE_SCALE,VAR_0
D_RATE,FUNC_1
IL_FIRST_CCK_RATE,VAR_1
IL_FIRST_OFDM_RATE,VAR_2
IL_OFDM_RATES_MASK,VAR_3
RATE_11M_IDX_TBL,VAR_4
RATE_12M_IDX_TBL,VAR_5
RATE_1M_IDX_TBL,VAR_6
RATE_54M_IDX_TBL,VAR_7
RATE_5M_IDX_TBL,VAR_8
RATE_6M_IDX_TBL,VAR_9
RATE_9M_IDX_TBL,VAR_10
WARN_ON,FUNC_2
cpu_to_le16,FUNC_3
il3945_get_prev_ieee_rate,FUNC_4
il3945_rates,VAR_11
il_is_associated,FUNC_5
il_send_cmd_pdu,FUNC_6
il3945_init_hw_rate_table,FUNC_7
il,VAR_12
rc,VAR_13
i,VAR_14
idx,VAR_15
prev_idx,VAR_16
rate_cmd,VAR_17
table,VAR_18
