CMD_ASYNC,VAR_0
D_RATE,FUNC_0
IEEE80211_SKB_CB,FUNC_1
IEEE80211_TX_CTL_NO_ACK,VAR_1
IL_AGG_OFF,VAR_2
IL_AGG_TPT_THREHOLD,VAR_3
IL_ERR,FUNC_2
IL_FIRST_OFDM_RATE,VAR_4
IL_INVALID_VALUE,VAR_5
LQ_NONE,VAR_6
MAX_TID_COUNT,VAR_7
NL80211_BAND_5GHZ,VAR_8
RATE_COUNT,VAR_9
RATE_DECREASE_TH,VAR_10
RATE_HIGH_TH,VAR_11
RATE_INCREASE_TH,VAR_12
RATE_INVALID,VAR_13
RATE_MIN_FAILURE_TH,VAR_14
RATE_MIN_SUCCESS_TH,VAR_15
conf_is_ht,FUNC_3
ieee80211_is_data,FUNC_4
il4965_hwrate_to_plcp_idx,FUNC_5
il4965_rate_n_flags_from_tbl,FUNC_6
il4965_rs_fill_link_cmd,FUNC_7
il4965_rs_get_adjacent_rate,FUNC_8
il4965_rs_get_supported_rates,FUNC_9
il4965_rs_move_legacy_other,FUNC_10
il4965_rs_move_mimo2_to_other,FUNC_11
il4965_rs_move_siso_to_other,FUNC_12
il4965_rs_rate_scale_clear_win,FUNC_13
il4965_rs_set_stay_in_table,FUNC_14
il4965_rs_stay_in_table,FUNC_15
il4965_rs_tl_add_packet,FUNC_16
il4965_rs_tl_turn_on_agg,FUNC_17
il4965_rs_update_rate_tbl,FUNC_18
il4965_rs_use_green,FUNC_19
il_send_lq_cmd,FUNC_20
is_legacy,FUNC_21
is_siso,FUNC_22
il4965_rs_rate_scale_perform,FUNC_23
il,VAR_16
skb,VAR_17
sta,VAR_18
lq_sta,VAR_19
hw,VAR_20
conf,VAR_21
info,VAR_22
hdr,VAR_23
low,VAR_24
high,VAR_25
idx,VAR_26
i,VAR_27
win,VAR_28
current_tpt,VAR_29
low_tpt,VAR_30
high_tpt,VAR_31
fail_count,VAR_32
scale_action,VAR_33
rate_mask,VAR_34
update_lq,VAR_35
tbl,VAR_36
tbl1,VAR_37
rate_scale_idx_msk,VAR_38
is_green,VAR_39
active_tbl,VAR_40
done_search,VAR_41
high_low,VAR_42
sr,VAR_43
tid,VAR_44
tid_data,VAR_45
