CSR_GP_CNTRL,VAR_0
CSR_GP_CNTRL_REG_FLAG_HW_RF_KILL_SW,VAR_1
CSR_INI_SET_MASK,VAR_2
CSR_RESET,VAR_3
CSR_RESET_REG_FLAG_NEVO_RESET,VAR_4
DMA_BIT_MASK,FUNC_0
DRV_NAME,VAR_5
D_INFO,FUNC_1
EIO,VAR_6
ENODEV,VAR_7
ENOMEM,VAR_8
IL_ERR,FUNC_2
IL_INFO,FUNC_3
IL_WARN,FUNC_4
IRQF_SHARED,VAR_9
PCIE_LINK_STATE_CLKPM,VAR_10
PCIE_LINK_STATE_L0S,VAR_11
PCIE_LINK_STATE_L1,VAR_12
PCI_CFG_RETRY_TIMEOUT,VAR_13
PCI_COMMAND,VAR_14
PCI_COMMAND_INTX_DISABLE,VAR_15
SET_IEEE80211_DEV,FUNC_5
S_RFKILL,VAR_16
_il_rd,FUNC_6
_il_wr,FUNC_7
clear_bit,FUNC_8
destroy_workqueue,FUNC_9
free_irq,FUNC_10
ieee80211_alloc_hw,FUNC_11
ieee80211_free_hw,FUNC_12
il4965_debugfs_ops,VAR_17
il4965_eeprom_check_version,FUNC_13
il4965_eeprom_get_mac,FUNC_14
il4965_hw_detect,FUNC_15
il4965_init_drv,FUNC_16
il4965_mac_ops,VAR_18
il4965_ops,VAR_19
il4965_prepare_card_hw,FUNC_17
il4965_request_firmware,FUNC_18
il4965_set_hw_params,FUNC_19
il4965_setup_deferred_work,FUNC_20
il4965_setup_handlers,FUNC_21
il4965_uninit_drv,FUNC_22
il_disable_interrupts,FUNC_23
il_eeprom_free,FUNC_24
il_eeprom_init,FUNC_25
il_enable_rfkill_int,FUNC_26
il_isr,VAR_20
il_power_initialize,FUNC_27
init_completion,FUNC_28
iounmap,FUNC_29
pci_disable_device,FUNC_30
pci_disable_link_state,FUNC_31
pci_disable_msi,FUNC_32
pci_enable_device,FUNC_33
pci_enable_msi,FUNC_34
pci_ioremap_bar,FUNC_35
pci_read_config_word,FUNC_36
pci_release_regions,FUNC_37
pci_request_regions,FUNC_38
pci_resource_len,FUNC_39
pci_set_consistent_dma_mask,FUNC_40
pci_set_dma_mask,FUNC_41
pci_set_drvdata,FUNC_42
pci_set_master,FUNC_43
pci_write_config_byte,FUNC_44
pci_write_config_word,FUNC_45
request_irq,FUNC_46
set_bit,FUNC_47
spin_lock_init,FUNC_48
spin_lock_irqsave,FUNC_49
spin_unlock_irqrestore,FUNC_50
test_bit,FUNC_51
wiphy_rfkill_set_hw_state,FUNC_52
il4965_pci_probe,FUNC_53
pdev,VAR_21
ent,VAR_22
err,VAR_23
il,VAR_24
hw,VAR_25
cfg,VAR_26
flags,VAR_27
pci_cmd,VAR_28
