D_MAC80211,FUNC_0
IEEE80211_HT_PARAM_CHA_SEC_ABOVE,VAR_0
IEEE80211_HT_PARAM_CHA_SEC_BELOW,VAR_1
IEEE80211_HT_PARAM_CHA_SEC_NONE,VAR_2
S_CHANNEL_SWITCH_PENDING,VAR_3
S_EXIT_PENDING,VAR_4
S_SCANNING,VAR_5
cfg80211_get_chandef_type,FUNC_1
clear_bit,FUNC_2
cpu_to_le16,FUNC_3
ieee80211_chswitch_done,FUNC_4
il_get_channel_info,FUNC_5
il_is_associated,FUNC_6
il_is_channel_valid,FUNC_7
il_is_rfkill,FUNC_8
il_set_flags_for_band,FUNC_9
il_set_rate,FUNC_10
il_set_rxon_channel,FUNC_11
il_set_rxon_ht,FUNC_12
le16_to_cpu,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
set_bit,FUNC_16
spin_lock_irq,FUNC_17
spin_unlock_irq,FUNC_18
stub1,FUNC_19
test_bit,FUNC_20
il4965_mac_channel_switch,FUNC_21
hw,VAR_6
vif,VAR_7
ch_switch,VAR_8
il,VAR_9
ch_info,VAR_10
conf,VAR_11
channel,VAR_12
ht_conf,VAR_13
ch,VAR_14
