C_ADD_STA,VAR_0
C_BT_CONFIG,VAR_1
C_CHANNEL_SWITCH,VAR_2
C_CT_KILL_CONFIG,VAR_3
C_LEDS,VAR_4
C_PHY_CALIBRATION,VAR_5
C_POWER_TBL,VAR_6
C_QOS_PARAM,VAR_7
C_RATE_SCALE,VAR_8
C_REM_STA,VAR_9
C_RXON,VAR_10
C_RXON_ASSOC,VAR_11
C_RXON_TIMING,VAR_12
C_SCAN,VAR_13
C_SCAN_ABORT,VAR_14
C_SENSITIVITY,VAR_15
C_SPECTRUM_MEASUREMENT,VAR_16
C_STATS,VAR_17
C_TX,VAR_18
C_TX_BEACON,VAR_19
C_TX_LINK_QUALITY_CMD,VAR_20
C_TX_PWR_TBL,VAR_21
C_WEPKEY,VAR_22
IL_CMD,FUNC_0
N_3945_RX,VAR_23
N_ALIVE,VAR_24
N_BEACON,VAR_25
N_CARD_STATE,VAR_26
N_CHANNEL_SWITCH,VAR_27
N_COMPRESSED_BA,VAR_28
N_ERROR,VAR_29
N_MISSED_BEACONS,VAR_30
N_PM_DEBUG_STATS,VAR_31
N_PM_SLEEP,VAR_32
N_RX,VAR_33
N_RX_MPDU,VAR_34
N_RX_PHY,VAR_35
N_SCAN_COMPLETE,VAR_36
N_SCAN_RESULTS,VAR_37
N_SCAN_START,VAR_38
N_SPECTRUM_MEASUREMENT,VAR_39
N_STATS,VAR_40
il_get_cmd_string,FUNC_1
cmd,VAR_41
