IEEE80211_TX_CTL_NO_ACK,VAR_0
TX_CMD_FLG_ACK_MSK,VAR_1
TX_CMD_FLG_ANT_SEL_MSK,VAR_2
TX_CMD_FLG_MORE_FRAG_MSK,VAR_3
TX_CMD_FLG_SEQ_CTL_MSK,VAR_4
TX_CMD_FLG_TSF_MSK,VAR_5
TX_CMD_LIFE_TIME_INFINITE,VAR_6
cpu_to_le16,FUNC_0
ieee80211_get_qos_ctl,FUNC_1
ieee80211_has_morefrags,FUNC_2
ieee80211_is_assoc_req,FUNC_3
ieee80211_is_data_qos,FUNC_4
ieee80211_is_mgmt,FUNC_5
ieee80211_is_probe_resp,FUNC_6
ieee80211_is_reassoc_req,FUNC_7
il_tx_cmd_protection,FUNC_8
le16_to_cpu,FUNC_9
il3945_build_tx_cmd_basic,FUNC_10
il,VAR_7
cmd,VAR_8
info,VAR_9
hdr,VAR_10
std_id,VAR_11
tx_cmd,VAR_12
tx_flags,VAR_13
fc,VAR_14
qc,VAR_15
