C_RXON,VAR_0
D_11H,FUNC_0
D_INFO,FUNC_1
EBUSY,VAR_1
EINVAL,VAR_2
IL_ERR,FUNC_2
RXON_FILTER_ASSOC_MSK,VAR_3
RXON_FLG_TSF2HOST_MSK,VAR_4
S_CHANNEL_SWITCH_PENDING,VAR_5
il4965_init_sensitivity,FUNC_3
il4965_restore_default_wep_keys,FUNC_4
il_check_rxon_cmd,FUNC_5
il_chswitch_done,FUNC_6
il_clear_ucode_stations,FUNC_7
il_full_rxon_required,FUNC_8
il_is_alive,FUNC_9
il_is_associated,FUNC_10
il_print_rx_config_cmd,FUNC_11
il_restore_stations,FUNC_12
il_send_cmd_pdu,FUNC_13
il_send_rxon_assoc,FUNC_14
il_set_rxon_hwcrypto,FUNC_15
il_set_tx_power,FUNC_16
le16_to_cpu,FUNC_17
memcpy,FUNC_18
test_bit,FUNC_19
il4965_commit_rxon,FUNC_20
il,VAR_6
active_rxon,VAR_7
ret,VAR_8
new_assoc,VAR_9
