DEBUGFS_ADD_BOOL,FUNC_0
DEBUGFS_ADD_FILE,FUNC_1
chain_noise,VAR_0
channels,VAR_1
clear_traffic_stats,VAR_2
clear_ucode_stats,VAR_3
debugfs_create_dir,FUNC_2
disable_chain_noise,VAR_4
disable_ht40,VAR_5
disable_sensitivity,VAR_6
disable_tx_power,VAR_7
fh_reg,VAR_8
force_reset,VAR_9
interrupt,VAR_10
missed_beacon,VAR_11
nvm,VAR_12
power_save_status,VAR_13
qos,VAR_14
rx_queue,VAR_15
rx_stats,VAR_16
rxon_filter_flags,VAR_17
rxon_flags,VAR_18
sensitivity,VAR_19
sram,VAR_20
stations,VAR_21
status,VAR_22
tx_queue,VAR_23
tx_stats,VAR_24
ucode_general_stats,VAR_25
ucode_rx_stats,VAR_26
ucode_tx_stats,VAR_27
wd_timeout,VAR_28
il_dbgfs_register,FUNC_3
il,VAR_29
name,VAR_30
phyd,VAR_31
dir_drv,VAR_32
dir_data,VAR_33
dir_rf,VAR_34
dir_debug,VAR_35
