FH39_RCSR_CONFIG,FUNC_0
FH39_RCSR_RBD_BASE,FUNC_1
FH39_RCSR_RPTR_ADDR,FUNC_2
FH39_RCSR_RX_CONFIG_REG_BIT_WR_STTS_EN,VAR_0
FH39_RCSR_RX_CONFIG_REG_POS_IRQ_RBTH,VAR_1
FH39_RCSR_RX_CONFIG_REG_POS_RBDC_SIZE,VAR_2
FH39_RCSR_RX_CONFIG_REG_VAL_DMA_CHNL_EN_ENABLE,VAR_3
FH39_RCSR_RX_CONFIG_REG_VAL_IRQ_DEST_INT_HOST,VAR_4
FH39_RCSR_RX_CONFIG_REG_VAL_MAX_FRAG_SIZE_128,VAR_5
FH39_RCSR_RX_CONFIG_REG_VAL_MSG_MODE_FH,VAR_6
FH39_RCSR_RX_CONFIG_REG_VAL_RDRBD_EN_ENABLE,VAR_7
FH39_RCSR_WPTR,FUNC_3
FH39_RSSR_CTRL,VAR_8
RX_QUEUE_SIZE_LOG,VAR_9
il_rd,FUNC_4
il_wr,FUNC_5
il3945_rx_init,FUNC_6
il,VAR_10
rxq,VAR_11
