BUG_ON,FUNC_0
CMD_ASYNC,VAR_0
CMD_MAPPED,VAR_1
CMD_SIZE_HUGE,VAR_2
CMD_WANT_SKB,VAR_3
D_HC,FUNC_1
D_HC_DUMP,FUNC_2
EIO,VAR_4
ENOMEM,VAR_5
ENOSPC,VAR_6
IDX_TO_SEQ,FUNC_3
IL_ERR,FUNC_4
IL_MAX_CMD_SIZE,VAR_7
IL_WARN,FUNC_5
PCI_DMA_BIDIRECTIONAL,VAR_8
QUEUE_TO_SEQ,FUNC_6
SEQ_HUGE_FRAME,VAR_9
TFD_CMD_SLOTS,VAR_10
TFD_MAX_PAYLOAD_SIZE,VAR_11
U32_PAD,FUNC_7
WARN_ON,FUNC_8
cpu_to_le16,FUNC_9
dma_unmap_addr_set,FUNC_10
dma_unmap_len_set,FUNC_11
il_get_cmd_idx,FUNC_12
il_get_cmd_string,FUNC_13
il_is_ctkill,FUNC_14
il_is_rfkill,FUNC_15
il_queue_inc_wrap,FUNC_16
il_queue_space,FUNC_17
il_txq_update_write_ptr,FUNC_18
le16_to_cpu,FUNC_19
mapping,VAR_12
memcpy,FUNC_20
memset,FUNC_21
pci_dma_mapping_error,FUNC_22
pci_map_single,FUNC_23
queue_work,FUNC_24
spin_lock_irqsave,FUNC_25
spin_unlock_irqrestore,FUNC_26
stub1,FUNC_27
stub2,FUNC_28
stub3,FUNC_29
unlikely,FUNC_30
il_enqueue_hcmd,FUNC_31
il,VAR_13
cmd,VAR_14
txq,VAR_15
q,VAR_16
out_cmd,VAR_17
out_meta,VAR_18
phys_addr,VAR_19
flags,VAR_20
len,VAR_21
idx,VAR_22
fix_size,VAR_23
