D_MAC80211,FUNC_0
EINVAL,VAR_0
EOPNOTSUPP,VAR_1
HW_KEY_DEFAULT,VAR_2
IEEE80211_KEY_FLAG_PAIRWISE,VAR_3
IL_INVALID_STATION,VAR_4
NL80211_IFTYPE_ADHOC,VAR_5
WLAN_CIPHER_SUITE_WEP104,VAR_6
WLAN_CIPHER_SUITE_WEP40,VAR_7
il4965_remove_default_wep_key,FUNC_1
il4965_remove_dynamic_key,FUNC_2
il4965_set_default_wep_key,FUNC_3
il4965_set_dynamic_key,FUNC_4
il_scan_cancel_timeout,FUNC_5
il_sta_id_or_broadcast,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
il4965_mac_set_key,FUNC_9
hw,VAR_8
cmd,VAR_9
vif,VAR_10
sta,VAR_11
key,VAR_12
il,VAR_13
ret,VAR_14
sta_id,VAR_15
is_default_wep_key,VAR_16
