BIT,FUNC_0
IEEE80211_TX_RC_MCS,VAR_0
IL4965_DEFAULT_TX_RETRY,VAR_1
IL_FIRST_CCK_RATE,VAR_2
IL_FIRST_OFDM_RATE,VAR_3
IL_LAST_CCK_RATE,VAR_4
NL80211_BAND_5GHZ,VAR_5
RATE_COUNT_LEGACY,VAR_6
RATE_MCS_ANT_POS,VAR_7
RATE_MCS_CCK_MSK,VAR_8
TX_CMD_FLG_STA_RATE_MSK,VAR_9
cpu_to_le32,FUNC_1
ieee80211_is_data,FUNC_2
ieee80211_is_probe_resp,FUNC_3
il4965_toggle_tx_ant,FUNC_4
il_rates,VAR_10
min,FUNC_5
rate_lowest_index,FUNC_6
il4965_tx_cmd_build_rate,FUNC_7
il,VAR_11
tx_cmd,VAR_12
info,VAR_13
sta,VAR_14
fc,VAR_15
rts_retry_limit,VAR_16
rate_flags,VAR_17
rate_idx,VAR_18
data_retry_limit,VAR_19
rate_plcp,VAR_20
