APMG_RFKILL_REG,VAR_0
D_INFO,FUNC_0
RATES_MASK_3945,VAR_1
RXON_FILTER_ASSOC_MSK,VAR_2
S_ALIVE,VAR_3
S_READY,VAR_4
S_RFKILL,VAR_5
UCODE_VALID_OK,VAR_6
clear_bit,FUNC_1
ieee80211_wake_queues,FUNC_2
il3945_commit_rxon,FUNC_3
il3945_hw_get_temperature,FUNC_4
il3945_reg_txpower_periodic,FUNC_5
il3945_verify_ucode,FUNC_6
il_connection_init_rx_config,FUNC_7
il_is_associated,FUNC_8
il_is_rfkill,FUNC_9
il_power_update_mode,FUNC_10
il_rd_prph,FUNC_11
il_send_bt_config,FUNC_12
il_setup_watchdog,FUNC_13
queue_work,FUNC_14
set_bit,FUNC_15
udelay,FUNC_16
wake_up,FUNC_17
il3945_alive_start,FUNC_18
il,VAR_7
thermal_spin,VAR_8
rfkill,VAR_9
active_rxon,VAR_10
