BIT,FUNC_0
IL3945_MAX_PROBE_REQUEST,VAR_0
IL_ERR,FUNC_1
NL80211_BAND_2GHZ,VAR_1
NL80211_BAND_5GHZ,VAR_2
NL80211_EXT_FEATURE_CQM_RSSI_LIST,VAR_3
NL80211_IFTYPE_ADHOC,VAR_4
NL80211_IFTYPE_STATION,VAR_5
PROBE_OPTION_MAX_3945,VAR_6
REGULATORY_CUSTOM_REG,VAR_7
REGULATORY_DISABLE_BEACON_HINTS,VAR_8
SIGNAL_DBM,VAR_9
SPECTRUM_MGMT,VAR_10
SUPPORTS_DYNAMIC_PS,VAR_11
SUPPORTS_PS,VAR_12
WIPHY_FLAG_IBSS_RSN,VAR_13
WIPHY_FLAG_PS_ON_BY_DEFAULT,VAR_14
ieee80211_hw_set,FUNC_2
ieee80211_register_hw,FUNC_3
il_leds_init,FUNC_4
wiphy_ext_feature_set,FUNC_5
il3945_setup_mac,FUNC_6
il,VAR_15
ret,VAR_16
hw,VAR_17
