CMD_ASYNC,VAR_0
CMD_WANT_SKB,VAR_1
D_INFO,FUNC_0
PCI_DMA_BIDIRECTIONAL,VAR_2
SEQ_HUGE_FRAME,VAR_3
SEQ_TO_IDX,FUNC_1
SEQ_TO_QUEUE,FUNC_2
S_HCMD_ACTIVE,VAR_4
WARN,FUNC_3
clear_bit,FUNC_4
dma_unmap_addr,FUNC_5
dma_unmap_len,FUNC_6
il_get_cmd_idx,FUNC_7
il_get_cmd_string,FUNC_8
il_hcmd_queue_reclaim,FUNC_9
il_print_hex_error,FUNC_10
jiffies,VAR_5
le16_to_cpu,FUNC_11
len,VAR_6
mapping,VAR_7
pci_unmap_single,FUNC_12
rxb_addr,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
stub1,FUNC_16
wake_up,FUNC_17
il_tx_cmd_complete,FUNC_18
il,VAR_8
rxb,VAR_9
pkt,VAR_10
sequence,VAR_11
txq_id,VAR_12
idx,VAR_13
cmd_idx,VAR_14
huge,VAR_15
cmd,VAR_16
meta,VAR_17
txq,VAR_18
flags,VAR_19
