D_INFO,FUNC_0
S_EXIT_PENDING,VAR_0
destroy_workqueue,FUNC_1
dev_kfree_skb,FUNC_2
flush_workqueue,FUNC_3
free_irq,FUNC_4
ieee80211_free_hw,FUNC_5
ieee80211_unregister_hw,FUNC_6
il4965_dealloc_ucode_pci,FUNC_7
il4965_down,FUNC_8
il4965_hw_txq_ctx_free,FUNC_9
il4965_rx_queue_free,FUNC_10
il4965_synchronize_irq,FUNC_11
il4965_uninit_drv,FUNC_12
il_apm_stop,FUNC_13
il_attribute_group,VAR_1
il_dbgfs_unregister,FUNC_14
il_disable_interrupts,FUNC_15
il_eeprom_free,FUNC_16
il_leds_exit,FUNC_17
iounmap,FUNC_18
pci_disable_device,FUNC_19
pci_disable_msi,FUNC_20
pci_get_drvdata,FUNC_21
pci_release_regions,FUNC_22
set_bit,FUNC_23
spin_lock_irqsave,FUNC_24
spin_unlock_irqrestore,FUNC_25
sysfs_remove_group,FUNC_26
wait_for_completion,FUNC_27
il4965_pci_remove,FUNC_28
pdev,VAR_2
il,VAR_3
flags,VAR_4
