IL_NUM_SCAN_RATES,VAR_0
RATE_1M_IDX_TBL,VAR_1
RATE_6M_IDX_TBL,VAR_2
RATE_COUNT_3945,VAR_3
S_SCANNING,VAR_4
il3945_hw_reg_adjust_power_by_temp,FUNC_0
il3945_hw_reg_fix_power_idx,FUNC_1
il3945_hw_reg_set_scan_power,FUNC_2
il_is_channel_a_band,FUNC_3
power_gain_table,VAR_5
stub1,FUNC_4
test_bit,FUNC_5
il3945_hw_reg_comp_txpower_temp,FUNC_6
il,VAR_6
ch_info,VAR_7
eeprom,VAR_8
delta_idx,VAR_9
clip_pwrs,VAR_10
a_band,VAR_11
rate_idx,VAR_12
scan_tbl_idx,VAR_13
i,VAR_14
ref_temp,VAR_15
temperature,VAR_16
power_idx,VAR_17
actual_idx,VAR_18
