CALIB_CH_GROUP_MAX,VAR_0
D_TXPOWER,FUNC_0
EINVAL,VAR_1
IL_ERR,FUNC_1
IL_TX_POWER_CCK_COMPENSATION_C_STEP,VAR_2
IL_TX_POWER_DEFAULT_REGULATORY_24,VAR_3
IL_TX_POWER_DEFAULT_REGULATORY_52,VAR_4
IL_TX_POWER_DEFAULT_SATURATION_24,VAR_5
IL_TX_POWER_DEFAULT_SATURATION_52,VAR_6
IL_TX_POWER_MIMO_REGULATORY_COMPENSATION,VAR_7
IL_TX_POWER_REGULATORY_MAX,VAR_8
IL_TX_POWER_REGULATORY_MIN,VAR_9
IL_TX_POWER_SATURATION_MAX,VAR_10
IL_TX_POWER_SATURATION_MIN,VAR_11
IL_TX_POWER_TEMPERATURE_MAX,VAR_12
IL_TX_POWER_TEMPERATURE_MIN,VAR_13
IL_WARN,FUNC_2
KELVIN_TO_CELSIUS,FUNC_3
POWER_TBL_CCK_ENTRY,VAR_14
POWER_TBL_NUM_ENTRIES,VAR_15
back_off_table,VAR_16
cpu_to_le32,FUNC_4
gain_table,VAR_17
get_min_power_idx,FUNC_5
il4965_get_tx_atten_grp,FUNC_6
il4965_get_voltage_compensation,FUNC_7
il4965_interpolate_chan,FUNC_8
il4965_math_div_round,FUNC_9
il_get_channel_info,FUNC_10
il_is_channel_valid,FUNC_11
le16_to_cpu,FUNC_12
le32_to_cpu,FUNC_13
max,FUNC_14
min,FUNC_15
tx_power_cmp_tble,VAR_18
il4965_fill_txpower_tbl,FUNC_16
il,VAR_19
band,VAR_20
channel,VAR_21
is_ht40,VAR_22
ctrl_chan_high,VAR_23
tx_power_tbl,VAR_24
saturation_power,VAR_25
target_power,VAR_26
user_target_power,VAR_27
power_limit,VAR_28
current_temp,VAR_29
reg_limit,VAR_30
current_regulatory,VAR_31
txatten_grp,VAR_32
i,VAR_33
c,VAR_34
ch_info,VAR_35
ch_eeprom_info,VAR_36
measurement,VAR_37
voltage,VAR_38
init_voltage,VAR_39
voltage_compensation,VAR_40
degrees_per_05db_num,VAR_41
degrees_per_05db_denom,VAR_42
factory_temp,VAR_43
temperature_comp,VAR_44
factory_gain_idx,VAR_45
factory_actual_pwr,VAR_46
power_idx,VAR_47
is_mimo_rate,VAR_48
tx_power,VAR_49
atten_value,VAR_50
