CSR49_FH_INT_RX_MASK,VAR_0
CSR49_FH_INT_TX_MASK,VAR_1
CSR_FH_INT_STATUS,VAR_2
CSR_GP_CNTRL,VAR_3
CSR_GP_CNTRL_REG_FLAG_HW_RF_KILL_SW,VAR_4
CSR_INT,VAR_5
CSR_INT_BIT_ALIVE,VAR_6
CSR_INT_BIT_CT_KILL,VAR_7
CSR_INT_BIT_FH_RX,VAR_8
CSR_INT_BIT_FH_TX,VAR_9
CSR_INT_BIT_HW_ERR,VAR_10
CSR_INT_BIT_RF_KILL,VAR_11
CSR_INT_BIT_SCD,VAR_12
CSR_INT_BIT_SW_ERR,VAR_13
CSR_INT_BIT_SW_RX,VAR_14
CSR_INT_BIT_WAKEUP,VAR_15
CSR_INT_MASK,VAR_16
D_ISR,FUNC_0
IL_DL_ISR,VAR_17
IL_ERR,FUNC_1
IL_WARN,FUNC_2
S_INT_ENABLED,VAR_18
S_RFKILL,VAR_19
_il_rd,FUNC_3
_il_wr,FUNC_4
clear_bit,FUNC_5
il4965_rx_handle,FUNC_6
il_disable_interrupts,FUNC_7
il_enable_interrupts,FUNC_8
il_enable_rfkill_int,FUNC_9
il_force_reset,FUNC_10
il_get_debug_level,FUNC_11
il_irq_handle_error,FUNC_12
il_rx_queue_update_write_ptr,FUNC_13
il_txq_update_write_ptr,FUNC_14
set_bit,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock_irqrestore,FUNC_17
test_bit,FUNC_18
wake_up,FUNC_19
wiphy_rfkill_set_hw_state,FUNC_20
il4965_irq_tasklet,FUNC_21
il,VAR_20
inta,VAR_21
handled,VAR_22
inta_fh,VAR_23
flags,VAR_24
i,VAR_25
hw_rf_kill,VAR_26
