AMPDU_AGGREGATION,VAR_0
BIT,FUNC_0
IL_CONN_MAX_LISTEN_INTERVAL,VAR_1
IL_ERR,FUNC_1
IL_SKU_N,VAR_2
NEED_DTIM_BEFORE_ASSOC,VAR_3
NL80211_BAND_2GHZ,VAR_4
NL80211_BAND_5GHZ,VAR_5
NL80211_EXT_FEATURE_CQM_RSSI_LIST,VAR_6
NL80211_FEATURE_DYNAMIC_SMPS,VAR_7
NL80211_FEATURE_STATIC_SMPS,VAR_8
NL80211_IFTYPE_ADHOC,VAR_9
NL80211_IFTYPE_STATION,VAR_10
PROBE_OPTION_MAX,VAR_11
REGULATORY_CUSTOM_REG,VAR_12
REGULATORY_DISABLE_BEACON_HINTS,VAR_13
REPORTS_TX_ACK_STATUS,VAR_14
SIGNAL_DBM,VAR_15
SPECTRUM_MGMT,VAR_16
SUPPORTS_DYNAMIC_PS,VAR_17
SUPPORTS_PS,VAR_18
WIPHY_FLAG_IBSS_RSN,VAR_19
WIPHY_FLAG_PS_ON_BY_DEFAULT,VAR_20
ieee80211_hw_set,FUNC_2
ieee80211_register_hw,FUNC_3
il_leds_init,FUNC_4
wiphy_ext_feature_set,FUNC_5
il4965_mac_setup_register,FUNC_6
il,VAR_21
max_probe_length,VAR_22
ret,VAR_23
hw,VAR_24
