D_HT,FUNC_0
ENXIO,VAR_0
IEEE80211_SCTL_SEQ,VAR_1
IL_AGG_OFF,VAR_2
IL_EMPTYING_HW_QUEUE_DELBA,VAR_3
IL_ERR,FUNC_1
IL_INVALID_STATION,VAR_4
IL_WARN,FUNC_2
ieee80211_stop_tx_ba_cb_irqsafe,FUNC_3
il4965_get_fifo_from_tid,FUNC_4
il4965_txq_agg_disable,FUNC_5
il_sta_id,FUNC_6
spin_lock,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock,FUNC_9
spin_unlock_irqrestore,FUNC_10
unlikely,FUNC_11
il4965_tx_agg_stop,FUNC_12
il,VAR_5
vif,VAR_6
sta,VAR_7
tid,VAR_8
tx_fifo_id,VAR_9
txq_id,VAR_10
sta_id,VAR_11
ssn,VAR_12
tid_data,VAR_13
write_ptr,VAR_14
read_ptr,VAR_15
flags,VAR_16
