D_INFO,FUNC_0
D_TX,FUNC_1
D_TX_REPLY,FUNC_2
IEEE80211_SKB_CB,FUNC_3
IEEE80211_TX_STAT_ACK,VAR_0
IL_ERR,FUNC_4
IL_FIRST_OFDM_RATE,VAR_1
IL_STOP_REASON_PASSIVE,VAR_2
NL80211_BAND_5GHZ,VAR_3
NL80211_IFTYPE_STATION,VAR_4
SEQ_TO_IDX,FUNC_5
SEQ_TO_QUEUE,FUNC_6
TX_ABORT_REQUIRED_MSK,VAR_5
TX_STATUS_FAIL_PASSIVE_NO_RX,VAR_6
TX_STATUS_MSK,VAR_7
TX_STATUS_SUCCESS,VAR_8
ieee80211_tx_info_clear_status,FUNC_7
il3945_get_tx_fail_reason,FUNC_8
il3945_hwrate_to_plcp_idx,FUNC_9
il3945_tx_queue_reclaim,FUNC_10
il_queue_used,FUNC_11
il_stop_queues_by_reason,FUNC_12
jiffies,VAR_9
le16_to_cpu,FUNC_13
le32_to_cpu,FUNC_14
rxb_addr,FUNC_15
unlikely,FUNC_16
il3945_hdl_tx,FUNC_17
il,VAR_10
rxb,VAR_11
pkt,VAR_12
sequence,VAR_13
txq_id,VAR_14
idx,VAR_15
txq,VAR_16
info,VAR_17
tx_resp,VAR_18
status,VAR_19
rate_idx,VAR_20
fail,VAR_21
