D_DROP,FUNC_0
D_INFO,FUNC_1
IEEE80211_SKB_RXCB,FUNC_2
IL39_RX_FRAME_SIZE,VAR_0
IL_ERR,FUNC_3
IL_RX_DATA,FUNC_4
IL_RX_END,FUNC_5
IL_RX_HDR,FUNC_6
IL_STOP_REASON_PASSIVE,VAR_1
PAGE_SIZE,VAR_2
SMALL_PACKET_SIZE,VAR_3
dev_alloc_skb,FUNC_7
ieee80211_rx,FUNC_8
il3945_mod_params,VAR_4
il_set_decrypted_flag,FUNC_9
il_update_stats,FUNC_10
il_wake_queues_by_reason,FUNC_11
le16_to_cpu,FUNC_12
le32_to_cpu,FUNC_13
memcpy,FUNC_14
rxb_addr,FUNC_15
skb_add_rx_frag,FUNC_16
skb_put_data,FUNC_17
test_bit,FUNC_18
unlikely,FUNC_19
il3945_pass_packet_to_mac80211,FUNC_20
il,VAR_5
rxb,VAR_6
stats,VAR_7
pkt,VAR_8
hdr,VAR_9
rx_hdr,VAR_10
rx_end,VAR_11
len,VAR_12
skb,VAR_13
fc,VAR_14
fraglen,VAR_15
