C_CHANNEL_SWITCH,VAR_0
D_11H,FUNC_0
EFAULT,VAR_1
EIO,VAR_2
IL_ERR,FUNC_1
NL80211_BAND_2GHZ,VAR_3
RXON_FLG_CTRL_CHANNEL_LOC_HI_MSK,VAR_4
TIME_UNIT,VAR_5
WARN_ON_ONCE,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
il4965_fill_txpower_tbl,FUNC_5
il_add_beacon_time,FUNC_6
il_get_channel_info,FUNC_7
il_is_channel_radar,FUNC_8
il_send_cmd_pdu,FUNC_9
il_usecs_to_beacons,FUNC_10
iw4965_is_ht40_channel,FUNC_11
le16_to_cpu,FUNC_12
il4965_hw_channel_switch,FUNC_13
il,VAR_6
ch_switch,VAR_7
rc,VAR_8
band,VAR_9
is_ht40,VAR_10
ctrl_chan_high,VAR_11
cmd,VAR_12
ch_info,VAR_13
switch_time_in_usec,VAR_14
ucode_switch_time,VAR_15
ch,VAR_16
tsf_low,VAR_17
switch_count,VAR_18
beacon_interval,VAR_19
vif,VAR_20
