CALIB_CH_GROUP_1,VAR_0
CALIB_CH_GROUP_2,VAR_1
CALIB_CH_GROUP_3,VAR_2
CALIB_CH_GROUP_4,VAR_3
CALIB_CH_GROUP_5,VAR_4
CALIB_IL_TX_ATTEN_GR1_FCH,VAR_5
CALIB_IL_TX_ATTEN_GR1_LCH,VAR_6
CALIB_IL_TX_ATTEN_GR2_FCH,VAR_7
CALIB_IL_TX_ATTEN_GR2_LCH,VAR_8
CALIB_IL_TX_ATTEN_GR3_FCH,VAR_9
CALIB_IL_TX_ATTEN_GR3_LCH,VAR_10
CALIB_IL_TX_ATTEN_GR4_FCH,VAR_11
CALIB_IL_TX_ATTEN_GR4_LCH,VAR_12
CALIB_IL_TX_ATTEN_GR5_FCH,VAR_13
CALIB_IL_TX_ATTEN_GR5_LCH,VAR_14
EINVAL,VAR_15
il4965_get_tx_atten_grp,FUNC_0
channel,VAR_16
