BSM_DRAM_DATA_BYTECOUNT_REG,VAR_0
BSM_DRAM_DATA_PTR_REG,VAR_1
BSM_DRAM_INST_BYTECOUNT_REG,VAR_2
BSM_DRAM_INST_PTR_REG,VAR_3
BSM_SRAM_LOWER_BOUND,VAR_4
BSM_WR_CTRL_REG,VAR_5
BSM_WR_CTRL_REG_BIT_START,VAR_6
BSM_WR_CTRL_REG_BIT_START_EN,VAR_7
BSM_WR_DWCOUNT_REG,VAR_8
BSM_WR_MEM_DST_REG,VAR_9
BSM_WR_MEM_SRC_REG,VAR_10
D_INFO,FUNC_0
EINVAL,VAR_11
EIO,VAR_12
IL49_MAX_BSM_SIZE,VAR_13
IL49_RTC_INST_LOWER_BOUND,VAR_14
IL_ERR,FUNC_1
UCODE_RT,VAR_15
_il_wr_prph,FUNC_2
il4965_verify_bsm,FUNC_3
il_rd_prph,FUNC_4
il_wr_prph,FUNC_5
le32_to_cpu,FUNC_6
udelay,FUNC_7
il4965_load_bsm,FUNC_8
il,VAR_16
image,VAR_17
len,VAR_18
pinst,VAR_19
pdata,VAR_20
inst_len,VAR_21
data_len,VAR_22
i,VAR_23
done,VAR_24
reg_offset,VAR_25
ret,VAR_26
