CSR_INT_COALESCING,VAR_0
ENOMEM,VAR_1
IL_ERR,FUNC_0
IL_HOST_INT_CALIB_TIMEOUT_DEF,VAR_2
S_INIT,VAR_3
il4965_nic_config,FUNC_1
il4965_rx_init,FUNC_2
il4965_rx_queue_reset,FUNC_3
il4965_rx_replenish,FUNC_4
il4965_set_pwr_vmain,FUNC_5
il4965_txq_ctx_alloc,FUNC_6
il4965_txq_ctx_reset,FUNC_7
il_apm_init,FUNC_8
il_rx_queue_alloc,FUNC_9
il_rx_queue_update_write_ptr,FUNC_10
il_write8,FUNC_11
set_bit,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
il4965_hw_nic_init,FUNC_15
il,VAR_4
flags,VAR_5
rxq,VAR_6
ret,VAR_7
