BIT,FUNC_0
BSM_SRAM_SIZE,VAR_0
CELSIUS_TO_KELVIN,FUNC_1
CT_KILL_THRESHOLD_LEGACY,VAR_1
FH49_RSCSR_CHNL0_WPTR,VAR_2
FH49_TCSR_CHNL_NUM,VAR_3
IL4965_BROADCAST_ID,VAR_4
IL4965_EXT_BEACON_TIME_POS,VAR_5
IL4965_STATION_COUNT,VAR_6
IL49_NUM_QUEUES,VAR_7
IL49_RTC_DATA_SIZE,VAR_8
IL49_RTC_INST_SIZE,VAR_9
IL_MAX_UCODE_BEACON_INTERVAL,VAR_10
IL_MIN_NUM_QUEUES,VAR_11
IL_RX_BUF_SIZE_4K,VAR_12
IL_RX_BUF_SIZE_8K,VAR_13
IL_SKU_N,VAR_14
NL80211_BAND_5GHZ,VAR_15
RX_QUEUE_SIZE,VAR_16
RX_QUEUE_SIZE_LOG,VAR_17
get_order,FUNC_2
il4965_num_of_ant,FUNC_3
il4965_sensitivity,VAR_18
il4965_set_hw_params,FUNC_4
il,VAR_19
