IL_HT_NUMBER_TRY,VAR_0
IL_NUMBER_TRY,VAR_1
LINK_QUAL_AGG_DISABLE_START_DEF,VAR_2
LINK_QUAL_AGG_FRAME_LIMIT_DEF,VAR_3
LINK_QUAL_AGG_TIME_LIMIT_DEF,VAR_4
LINK_QUAL_MAX_RETRY_NUM,VAR_5
NUM_TRY_BEFORE_ANT_TOGGLE,VAR_6
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
il4965_num_of_ant,FUNC_2
il4965_rs_dbgfs_set_mcs,FUNC_3
il4965_rs_get_lower_rate,FUNC_4
il4965_rs_get_tbl_info_from_mcs,FUNC_5
il4965_rs_toggle_antenna,FUNC_6
is_legacy,FUNC_7
is_mimo,FUNC_8
il4965_rs_fill_link_cmd,FUNC_9
il,VAR_7
lq_sta,VAR_8
new_rate,VAR_9
tbl_type,VAR_10
idx,VAR_11
rate_idx,VAR_12
repeat_rate,VAR_13
ant_toggle_cnt,VAR_14
use_ht_possible,VAR_15
valid_tx_ant,VAR_16
lq_cmd,VAR_17
