ALM_SCD_ARASTAT_REG,VAR_0
ALM_SCD_MODE_REG,VAR_1
ALM_SCD_SBYP_MODE_1_REG,VAR_2
ALM_SCD_SBYP_MODE_2_REG,VAR_3
ALM_SCD_TXF4MF_REG,VAR_4
ALM_SCD_TXF5MF_REG,VAR_5
ALM_SCD_TXFACT_REG,VAR_6
FH39_TSSR_CBB_BASE,VAR_7
FH39_TSSR_MSG_CONFIG,VAR_8
FH39_TSSR_TX_MSG_CONFIG_REG_VAL_MAX_FRAG_SIZE_128B,VAR_9
FH39_TSSR_TX_MSG_CONFIG_REG_VAL_ORDER_RD_CBB_ON,VAR_10
FH39_TSSR_TX_MSG_CONFIG_REG_VAL_ORDER_RD_TXPD_ON,VAR_11
FH39_TSSR_TX_MSG_CONFIG_REG_VAL_ORDER_RSP_WAIT_TH,VAR_12
FH39_TSSR_TX_MSG_CONFIG_REG_VAL_RSP_WAIT_TH,VAR_13
FH39_TSSR_TX_MSG_CONFIG_REG_VAL_SNOOP_RD_TFD_ON,VAR_14
FH39_TSSR_TX_MSG_CONFIG_REG_VAL_SNOOP_RD_TXPD_ON,VAR_15
il_wr,FUNC_0
il_wr_prph,FUNC_1
il3945_tx_reset,FUNC_2
il,VAR_16
