ADD_ID,VAR_0
ADPA,VAR_1
BCLRPAT_A,VAR_2
BCLRPAT_B,VAR_3
CURSOR_A_BASEADDR,VAR_4
CURSOR_A_CONTROL,VAR_5
CURSOR_A_PALETTE0,VAR_6
CURSOR_B_BASEADDR,VAR_7
CURSOR_B_CONTROL,VAR_8
CURSOR_B_PALETTE0,VAR_9
CURSOR_SIZE,VAR_10
DBG_MSG,FUNC_0
DISPARB,VAR_11
DPLL_A,VAR_12
DPLL_B,VAR_13
DSPABASE,VAR_14
DSPACNTR,VAR_15
DSPASTRIDE,VAR_16
DSPBBASE,VAR_17
DSPBCNTR,VAR_18
DSPBSTRIDE,VAR_19
DVOA,VAR_20
DVOA_SRCDIM,VAR_21
DVOB,VAR_22
DVOB_SRCDIM,VAR_23
DVOC,VAR_24
DVOC_SRCDIM,VAR_25
FENCE,VAR_26
FPA0,VAR_27
FPA1,VAR_28
FPB0,VAR_29
FPB1,VAR_30
FW_BLC_0,VAR_31
FW_BLC_1,VAR_32
HBLANK_A,VAR_33
HBLANK_B,VAR_34
HSYNC_A,VAR_35
HSYNC_B,VAR_36
HTOTAL_A,VAR_37
HTOTAL_B,VAR_38
HWSTAM,VAR_39
IER,VAR_40
IIR,VAR_41
IMR,VAR_42
INREG,FUNC_1
INREG16,FUNC_2
INSTPM,VAR_43
LVDS,VAR_44
MEM_MODE,VAR_45
PALETTE_8_ENTRIES,VAR_46
PALETTE_A,VAR_47
PALETTE_B,VAR_48
PIPEACONF,VAR_49
PIPEBCONF,VAR_50
SRC_SIZE_A,VAR_51
SRC_SIZE_B,VAR_52
SWF00,VAR_53
SWF10,VAR_54
SWF30,VAR_55
VBLANK_A,VAR_56
VBLANK_B,VAR_57
VGA0_DIVISOR,VAR_58
VGA1_DIVISOR,VAR_59
VGACNTRL,VAR_60
VGAPD,VAR_61
VSYNC_A,VAR_62
VSYNC_B,VAR_63
VTOTAL_A,VAR_64
VTOTAL_B,VAR_65
intelfbhw_read_hw_state,FUNC_3
dinfo,VAR_66
hw,VAR_67
flag,VAR_68
i,VAR_69
